RouteName,idcode,LocName,Type,RouteOrder,TransitHours,TruckType,ShipIntervalDays,ShipLatencyDays,PullOrderAmountDays,DistanceKM,Conditions,Notes,PickupDelayMagnitude,PickupDelaySigma, PickupDelayFrequency,PerDiemType
r_3070083_4070004,4070004,"Surendra Agri Tech,varpush,1,1.028888888888889,Std_SingleCabTruck,7,0,7,41.717,NA,NA,0.0,0.0,NA,NA
r_3070084_4070004,3070084,Kasarada Market,varpush,0,1.0655555555555556,Std_SingleCabTruck,7,0,7,43.346000000000004,NA,NA,0.0,0.0,NA,NA
r_3070084_4070004,4070004,"Surendra Agri Tech,varpush,1,1.0655555555555556,Std_SingleCabTruck,7,0,7,43.346000000000004,NA,NA,0.0,0.0,NA,NA
r_3070085_4070004,3070085,Patrakana Market,varpush,0,1.0033333333333334,Std_SingleCabTruck,7,0,7,41.54,NA,NA,0.0,0.0,NA,NA
r_3070085_4070004,4070004,"Surendra Agri Tech,varpush,1,1.0033333333333334,Std_SingleCabTruck,7,0,7,41.54,NA,NA,0.0,0.0,NA,NA
r_3070086_4070004,3070086,Nuasatanga Market,varpush,0,1.3747222222222222,Std_SingleCabTruck,7,0,7,56.529,NA,NA,0.0,0.0,NA,NA
r_3070086_4070004,4070004,"Surendra Agri Tech,varpush,1,1.3747222222222222,Std_SingleCabTruck,7,0,7,56.529,NA,NA,0.0,0.0,NA,NA
r_3070087_4070004,3070087,Purunasatanga Market,varpush,0,1.5575,Std_SingleCabTruck,7,0,7,61.969,NA,NA,0.0,0.0,NA,NA
r_3070087_4070004,4070004,"Surendra Agri Tech,varpush,1,1.5575,Std_SingleCabTruck,7,0,7,61.969,NA,NA,0.0,0.0,NA,NA
r_3070088_4070004,3070088,Madhaba Market,varpush,0,1.2730555555555556,Std_SingleCabTruck,7,0,7,54.508,NA,NA,0.0,0.0,NA,NA
r_3070088_4070004,4070004,"Surendra Agri Tech,varpush,1,1.2730555555555556,Std_SingleCabTruck,7,0,7,54.508,NA,NA,0.0,0.0,NA,NA
r_3070089_4070004,3070089,Niali Market,varpush,0,1.0338888888888889,Std_SingleCabTruck,7,0,7,45.816,NA,NA,0.0,0.0,NA,NA
r_3070089_4070004,4070004,"Surendra Agri Tech,varpush,1,1.0338888888888889,Std_SingleCabTruck,7,0,7,45.816,NA,NA,0.0,0.0,NA,NA
r_3070090_4070004,3070090,Pubakhanda Market,varpush,0,1.0616666666666668,Std_SingleCabTruck,7,0,7,46.65,NA,NA,0.0,0.0,NA,NA
r_3070090_4070004,4070004,"Surendra Agri Tech,varpush,1,1.0616666666666668,Std_SingleCabTruck,7,0,7,46.65,NA,NA,0.0,0.0,NA,NA
r_3070091_4070004,3070091,Salapoi Market,varpush,0,1.8116666666666668,Std_SingleCabTruck,7,0,7,69.26,NA,NA,0.0,0.0,NA,NA
r_3070091_4070004,4070004,"Surendra Agri Tech,varpush,1,1.8116666666666668,Std_SingleCabTruck,7,0,7,69.26,NA,NA,0.0,0.0,NA,NA
r_3070092_4150003,3070092,Nuagan Market,varpush,0,0.46805555555555556,Std_SingleCabTruck,7,0,7,12.246,NA,NA,0.0,0.0,NA,NA
r_3070092_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,0.46805555555555556,Std_SingleCabTruck,7,0,7,12.246,NA,NA,0.0,0.0,NA,NA
r_3070093_4070004,3070093,Pahanga Market,varpush,0,1.4230555555555555,Std_SingleCabTruck,7,0,7,55.868,NA,NA,0.0,0.0,NA,NA
r_3070093_4070004,4070004,"Surendra Agri Tech,varpush,1,1.4230555555555555,Std_SingleCabTruck,7,0,7,55.868,NA,NA,0.0,0.0,NA,NA
r_3070094_4070004,3070094,Sithalo Market,varpush,0,1.3377777777777777,Std_SingleCabTruck,7,0,7,50.403,NA,NA,0.0,0.0,NA,NA
r_3070094_4070004,4070004,"Surendra Agri Tech,varpush,1,1.3377777777777777,Std_SingleCabTruck,7,0,7,50.403,NA,NA,0.0,0.0,NA,NA
r_3070095_4070002,3070095,Mallikapur Market,varpush,0,0.47555555555555556,Std_SingleCabTruck,7,0,7,14.375,NA,NA,0.0,0.0,NA,NA
r_3070095_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.47555555555555556,Std_SingleCabTruck,7,0,7,14.375,NA,NA,0.0,0.0,NA,NA
r_3070096_4070002,3070096,Janardanpur Market,varpush,0,0.4494444444444444,Std_SingleCabTruck,7,0,7,13.838000000000001,NA,NA,0.0,0.0,NA,NA
r_3070096_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.4494444444444444,Std_SingleCabTruck,7,0,7,13.838000000000001,NA,NA,0.0,0.0,NA,NA
r_3070097_4070002,3070097,Jhadeswarpur Market,varpush,0,0.38555555555555554,Std_SingleCabTruck,7,0,7,11.634,NA,NA,0.0,0.0,NA,NA
r_3070097_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.38555555555555554,Std_SingleCabTruck,7,0,7,11.634,NA,NA,0.0,0.0,NA,NA
r_3070098_4070002,3070098,Paschimakhandabhola Market,varpush,0,0.19361111111111112,Std_SingleCabTruck,7,0,7,7.88,NA,NA,0.0,0.0,NA,NA
r_3070098_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.19361111111111112,Std_SingleCabTruck,7,0,7,7.88,NA,NA,0.0,0.0,NA,NA
r_3070099_4070002,3070099,Mahammadpur Market,varpush,0,0.5561111111111111,Std_SingleCabTruck,7,0,7,18.489,NA,NA,0.0,0.0,NA,NA
r_3070099_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.5561111111111111,Std_SingleCabTruck,7,0,7,18.489,NA,NA,0.0,0.0,NA,NA
r_3070100_4150001,3070100,Manapur Market,varpush,0,1.1366666666666667,Std_SingleCabTruck,7,0,7,64.964,NA,NA,0.0,0.0,NA,NA
r_3070100_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.1366666666666667,Std_SingleCabTruck,7,0,7,64.964,NA,NA,0.0,0.0,NA,NA
r_3070101_4070002,3070101,Rameswarpur Market,varpush,0,0.44583333333333336,Std_SingleCabTruck,7,0,7,14.97,NA,NA,0.0,0.0,NA,NA
r_3070101_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.44583333333333336,Std_SingleCabTruck,7,0,7,14.97,NA,NA,0.0,0.0,NA,NA
r_3070102_4070002,3070102,Maligan Market,varpush,0,0.23333333333333334,Std_SingleCabTruck,7,0,7,6.5280000000000005,NA,NA,0.0,0.0,NA,NA
r_3070102_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.23333333333333334,Std_SingleCabTruck,7,0,7,6.5280000000000005,NA,NA,0.0,0.0,NA,NA
r_3070103_4070002,3070103,Nemala Market,varpush,0,0.2338888888888889,Std_SingleCabTruck,7,0,7,6.553,NA,NA,0.0,0.0,NA,NA
r_3070103_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.2338888888888889,Std_SingleCabTruck,7,0,7,6.553,NA,NA,0.0,0.0,NA,NA
r_3070104_4070001,3070104,Nischintakoili Market,varpush,0,0.7475,Std_SingleCabTruck,7,0,7,26.355,NA,NA,0.0,0.0,NA,NA
r_3070104_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.7475,Std_SingleCabTruck,7,0,7,26.355,NA,NA,0.0,0.0,NA,NA
r_3070105_4070002,3070105,Sukarapada Market,varpush,0,0.1375,Std_SingleCabTruck,7,0,7,5.486,NA,NA,0.0,0.0,NA,NA
r_3070105_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.1375,Std_SingleCabTruck,7,0,7,5.486,NA,NA,0.0,0.0,NA,NA
r_3070106_4070002,3070106,Muguria Market,varpush,0,0.6394444444444445,Std_SingleCabTruck,7,0,7,20.947,NA,NA,0.0,0.0,NA,NA
r_3070106_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.6394444444444445,Std_SingleCabTruck,7,0,7,20.947,NA,NA,0.0,0.0,NA,NA
r_3070107_4070002,3070107,Balisahi Market,varpush,0,0.2816666666666667,Std_SingleCabTruck,7,0,7,9.700000000000001,NA,NA,0.0,0.0,NA,NA
r_3070107_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.2816666666666667,Std_SingleCabTruck,7,0,7,9.700000000000001,NA,NA,0.0,0.0,NA,NA
r_3070108_4070002,3070108,Bhimdaspur Market,varpush,0,0.47888888888888886,Std_SingleCabTruck,7,0,7,15.501,NA,NA,0.0,0.0,NA,NA
r_3070108_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.47888888888888886,Std_SingleCabTruck,7,0,7,15.501,NA,NA,0.0,0.0,NA,NA
r_3070109_4070002,3070109,Lunahar Market,varpush,0,0.24916666666666668,Std_SingleCabTruck,7,0,7,9.265,NA,NA,0.0,0.0,NA,NA
r_3070109_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.24916666666666668,Std_SingleCabTruck,7,0,7,9.265,NA,NA,0.0,0.0,NA,NA
r_3070110_4070001,3070110,Gopinathpur Market,varpush,0,0.14527777777777778,Std_SingleCabTruck,7,0,7,3.488,NA,NA,0.0,0.0,NA,NA
r_3070110_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.14527777777777778,Std_SingleCabTruck,7,0,7,3.488,NA,NA,0.0,0.0,NA,NA
r_3070111_4150003,3070111,Satyabhamapur Market,varpush,0,0.5194444444444445,Std_SingleCabTruck,7,0,7,18.821,NA,NA,0.0,0.0,NA,NA
r_3070111_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,0.5194444444444445,Std_SingleCabTruck,7,0,7,18.821,NA,NA,0.0,0.0,NA,NA
r_3070112_4070002,3070112,Katarapa Market,varpush,0,0.5738888888888889,Std_SingleCabTruck,7,0,7,18.599,NA,NA,0.0,0.0,NA,NA
r_3070112_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.5738888888888889,Std_SingleCabTruck,7,0,7,18.599,NA,NA,0.0,0.0,NA,NA
r_3070113_4070001,3070113,Kulinda Market,varpush,0,0.2777777777777778,Std_SingleCabTruck,7,0,7,9.205,NA,NA,0.0,0.0,NA,NA
r_3070113_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.2777777777777778,Std_SingleCabTruck,7,0,7,9.205,NA,NA,0.0,0.0,NA,NA
r_3070114_4070001,3070114,Laxminarayanapur Market,varpush,0,0.28444444444444444,Std_SingleCabTruck,7,0,7,9.411,NA,NA,0.0,0.0,NA,NA
r_3070114_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.28444444444444444,Std_SingleCabTruck,7,0,7,9.411,NA,NA,0.0,0.0,NA,NA
r_3070115_4070002,3070115,Basudeipur Market,varpush,0,0.9105555555555556,Std_SingleCabTruck,7,0,7,31.956,NA,NA,0.0,0.0,NA,NA
r_3070115_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.9105555555555556,Std_SingleCabTruck,7,0,7,31.956,NA,NA,0.0,0.0,NA,NA
r_3070116_4070001,3070116,Malasasan Market,varpush,0,0.6030555555555556,Std_SingleCabTruck,7,0,7,21.266000000000002,NA,NA,0.0,0.0,NA,NA
r_3070116_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.6030555555555556,Std_SingleCabTruck,7,0,7,21.266000000000002,NA,NA,0.0,0.0,NA,NA
r_3070117_4070002,3070117,Nandola Market,varpush,0,0.17722222222222223,Std_SingleCabTruck,7,0,7,6.9,NA,NA,0.0,0.0,NA,NA
r_3070117_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.17722222222222223,Std_SingleCabTruck,7,0,7,6.9,NA,NA,0.0,0.0,NA,NA
r_3070118_4070001,3070118,Narada Market,varpush,0,0.5313888888888889,Std_SingleCabTruck,7,0,7,18.367,NA,NA,0.0,0.0,NA,NA
r_3070118_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.5313888888888889,Std_SingleCabTruck,7,0,7,18.367,NA,NA,0.0,0.0,NA,NA
r_3070119_4070002,3070119,Odasingh Market,varpush,0,0.5436111111111112,Std_SingleCabTruck,7,0,7,17.68,NA,NA,0.0,0.0,NA,NA
r_3070119_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.5436111111111112,Std_SingleCabTruck,7,0,7,17.68,NA,NA,0.0,0.0,NA,NA
r_3070120_4070002,3070120,Madhanga Market,varpush,0,0.33555555555555555,Std_SingleCabTruck,7,0,7,10.835,NA,NA,0.0,0.0,NA,NA
r_3070120_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.33555555555555555,Std_SingleCabTruck,7,0,7,10.835,NA,NA,0.0,0.0,NA,NA
r_3070121_4070002,3070121,Raisunguda Market,varpush,0,0.29194444444444445,Std_SingleCabTruck,7,0,7,9.859,NA,NA,0.0,0.0,NA,NA
r_3070121_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.29194444444444445,Std_SingleCabTruck,7,0,7,9.859,NA,NA,0.0,0.0,NA,NA
r_3070122_4150001,3070122,Rameswar Market,varpush,0,0.7516666666666667,Std_SingleCabTruck,7,0,7,42.783,NA,NA,0.0,0.0,NA,NA
r_3070122_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.7516666666666667,Std_SingleCabTruck,7,0,7,42.783,NA,NA,0.0,0.0,NA,NA
r_3070123_4070001,3070123,Kisinapur Market,varpush,0,0.39416666666666667,Std_SingleCabTruck,7,0,7,12.803,NA,NA,0.0,0.0,NA,NA
r_3070123_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.39416666666666667,Std_SingleCabTruck,7,0,7,12.803,NA,NA,0.0,0.0,NA,NA
r_3070124_4070001,3070124,Sauri Market,varpush,0,0.4286111111111111,Std_SingleCabTruck,7,0,7,13.798,NA,NA,0.0,0.0,NA,NA
r_3070124_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.4286111111111111,Std_SingleCabTruck,7,0,7,13.798,NA,NA,0.0,0.0,NA,NA
r_3070125_4070001,3070125,Sapanapur Market,varpush,0,0.6947222222222222,Std_SingleCabTruck,7,0,7,20.623,NA,NA,0.0,0.0,NA,NA
r_3070125_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.6947222222222222,Std_SingleCabTruck,7,0,7,20.623,NA,NA,0.0,0.0,NA,NA
r_3070126_4070002,3070126,Gothamira Market,varpush,0,0.4363888888888889,Std_SingleCabTruck,7,0,7,15.526,NA,NA,0.0,0.0,NA,NA
r_3070126_4070002,4070002,"Sri Jagannath Cold Storage&Ice Plant,varpush,1,0.4363888888888889,Std_SingleCabTruck,7,0,7,15.526,NA,NA,0.0,0.0,NA,NA
r_3070127_4070001,3070127,Agrahat Market,varpush,0,0.4297222222222222,Std_SingleCabTruck,7,0,7,13.055,NA,NA,0.0,0.0,NA,NA
r_3070127_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.4297222222222222,Std_SingleCabTruck,7,0,7,13.055,NA,NA,0.0,0.0,NA,NA
r_3070128_4070001,3070128,Badapadagaon Market,varpush,0,0.5833333333333334,Std_SingleCabTruck,7,0,7,18.205000000000002,NA,NA,0.0,0.0,NA,NA
r_3070128_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.5833333333333334,Std_SingleCabTruck,7,0,7,18.205000000000002,NA,NA,0.0,0.0,NA,NA
r_3070129_4070001,3070129,Bhatimunda Market,varpush,0,0.4702777777777778,Std_SingleCabTruck,7,0,7,15.296000000000001,NA,NA,0.0,0.0,NA,NA
r_3070129_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.4702777777777778,Std_SingleCabTruck,7,0,7,15.296000000000001,NA,NA,0.0,0.0,NA,NA
r_3070130_4070001,3070130,Govindapur Market,varpush,0,0.5966666666666667,Std_SingleCabTruck,7,0,7,22.429000000000002,NA,NA,0.0,0.0,NA,NA
r_3070130_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.5966666666666667,Std_SingleCabTruck,7,0,7,22.429000000000002,NA,NA,0.0,0.0,NA,NA
r_3070131_4070004,3070131,Bandalo Market,varpush,0,1.021388888888889,Std_SingleCabTruck,7,0,7,45.767,NA,NA,0.0,0.0,NA,NA
r_3070131_4070004,4070004,"Surendra Agri Tech,varpush,1,1.021388888888889,Std_SingleCabTruck,7,0,7,45.767,NA,NA,0.0,0.0,NA,NA
r_3070132_4070004,3070132,Kakhadi Market,varpush,0,0.6544444444444445,Std_SingleCabTruck,7,0,7,21.85,NA,NA,0.0,0.0,NA,NA
r_3070132_4070004,4070004,"Surendra Agri Tech,varpush,1,0.6544444444444445,Std_SingleCabTruck,7,0,7,21.85,NA,NA,0.0,0.0,NA,NA
r_3070133_4070004,3070133,Mahalapada Market,varpush,0,0.6561111111111111,Std_SingleCabTruck,7,0,7,22.254,NA,NA,0.0,0.0,NA,NA
r_3070133_4070004,4070004,"Surendra Agri Tech,varpush,1,0.6561111111111111,Std_SingleCabTruck,7,0,7,22.254,NA,NA,0.0,0.0,NA,NA
r_3070134_4070001,3070134,Garudgaon Market,varpush,0,0.405,Std_SingleCabTruck,7,0,7,12.217,NA,NA,0.0,0.0,NA,NA
r_3070134_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.405,Std_SingleCabTruck,7,0,7,12.217,NA,NA,0.0,0.0,NA,NA
r_3070135_4070001,3070135,Nakhara Market,varpush,0,0.4211111111111111,Std_SingleCabTruck,7,0,7,12.687,NA,NA,0.0,0.0,NA,NA
r_3070135_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.4211111111111111,Std_SingleCabTruck,7,0,7,12.687,NA,NA,0.0,0.0,NA,NA
r_3070136_4070001,3070136,Karanji Market,varpush,0,0.3244444444444444,Std_SingleCabTruck,7,0,7,11.782,NA,NA,0.0,0.0,NA,NA
r_3070136_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.3244444444444444,Std_SingleCabTruck,7,0,7,11.782,NA,NA,0.0,0.0,NA,NA
r_3070137_4070001,3070137,Banto Market,varpush,0,0.5952777777777778,Std_SingleCabTruck,7,0,7,16.562,NA,NA,0.0,0.0,NA,NA
r_3070137_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.5952777777777778,Std_SingleCabTruck,7,0,7,16.562,NA,NA,0.0,0.0,NA,NA
r_3070138_4070001,3070138,Sankarpur Market,varpush,0,0.5952777777777778,Std_SingleCabTruck,7,0,7,16.562,NA,NA,0.0,0.0,NA,NA
r_3070138_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.5952777777777778,Std_SingleCabTruck,7,0,7,16.562,NA,NA,0.0,0.0,NA,NA
r_3070139_4070004,3070139,Bindhanima Market,varpush,0,1.1275,Std_SingleCabTruck,7,0,7,49.105000000000004,NA,NA,0.0,0.0,NA,NA
r_3070139_4070004,4070004,"Surendra Agri Tech,varpush,1,1.1275,Std_SingleCabTruck,7,0,7,49.105000000000004,NA,NA,0.0,0.0,NA,NA
r_3070140_4070004,3070140,Panchagan Market,varpush,0,0.9816666666666667,Std_SingleCabTruck,7,0,7,44.058,NA,NA,0.0,0.0,NA,NA
r_3070140_4070004,4070004,"Surendra Agri Tech,varpush,1,0.9816666666666667,Std_SingleCabTruck,7,0,7,44.058,NA,NA,0.0,0.0,NA,NA
r_3150013_4150003,3150013,Abhaymukhi Market,varpush,0,1.2369444444444444,Std_SingleCabTruck,7,0,7,39.553,NA,NA,0.0,0.0,NA,NA
r_3150013_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,1.2369444444444444,Std_SingleCabTruck,7,0,7,39.553,NA,NA,0.0,0.0,NA,NA
r_3150014_4150003,3150014,Garedipanchan Market,varpush,0,0.7338888888888889,Std_SingleCabTruck,7,0,7,25.025000000000002,NA,NA,0.0,0.0,NA,NA
r_3150014_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,0.7338888888888889,Std_SingleCabTruck,7,0,7,25.025000000000002,NA,NA,0.0,0.0,NA,NA
r_3150015_4150003,3150015,Badala Sasan Market,varpush,0,1.0155555555555555,Std_SingleCabTruck,7,0,7,35.376,NA,NA,0.0,0.0,NA,NA
r_3150015_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,1.0155555555555555,Std_SingleCabTruck,7,0,7,35.376,NA,NA,0.0,0.0,NA,NA
r_3150016_4150003,3150016,Nagaseni Market,varpush,0,1.003611111111111,Std_SingleCabTruck,7,0,7,34.899,NA,NA,0.0,0.0,NA,NA
r_3150016_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,1.003611111111111,Std_SingleCabTruck,7,0,7,34.899,NA,NA,0.0,0.0,NA,NA
r_3150017_4150003,3150017,Odakhanda Market,varpush,0,0.9902777777777778,Std_SingleCabTruck,7,0,7,34.368,NA,NA,0.0,0.0,NA,NA
r_3150017_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,0.9902777777777778,Std_SingleCabTruck,7,0,7,34.368,NA,NA,0.0,0.0,NA,NA
r_3150018_4150003,3150018,Dhanahara Market,varpush,0,0.8975,Std_SingleCabTruck,7,0,7,30.007,NA,NA,0.0,0.0,NA,NA
r_3150018_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,0.8975,Std_SingleCabTruck,7,0,7,30.007,NA,NA,0.0,0.0,NA,NA
r_3150019_4150003,3150019,Nariso Market,varpush,0,1.3041666666666667,Std_SingleCabTruck,7,0,7,40.599000000000004,NA,NA,0.0,0.0,NA,NA
r_3150019_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,1.3041666666666667,Std_SingleCabTruck,7,0,7,40.599000000000004,NA,NA,0.0,0.0,NA,NA
r_3150020_4150003,3150020,Rajas Market,varpush,0,1.013611111111111,Std_SingleCabTruck,7,0,7,37.37,NA,NA,0.0,0.0,NA,NA
r_3150020_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,1.013611111111111,Std_SingleCabTruck,7,0,7,37.37,NA,NA,0.0,0.0,NA,NA
r_3150021_4150003,3150021,Adalabad Market,varpush,0,0.7597222222222222,Std_SingleCabTruck,7,0,7,25.246000000000002,NA,NA,0.0,0.0,NA,NA
r_3150021_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,0.7597222222222222,Std_SingleCabTruck,7,0,7,25.246000000000002,NA,NA,0.0,0.0,NA,NA
r_3150022_4150001,3150022,Kotari Market,varpush,0,1.3027777777777778,Std_SingleCabTruck,7,0,7,85.009,NA,NA,0.0,0.0,NA,NA
r_3150022_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.3027777777777778,Std_SingleCabTruck,7,0,7,85.009,NA,NA,0.0,0.0,NA,NA
r_3150024_4150001,3150024,Bankiapali Market,varpush,0,1.3097222222222222,Std_SingleCabTruck,7,0,7,83.19,NA,NA,0.0,0.0,NA,NA
r_3150024_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.3097222222222222,Std_SingleCabTruck,7,0,7,83.19,NA,NA,0.0,0.0,NA,NA
r_3150027_4150001,3150027,Galua Market,varpush,0,1.551388888888889,Std_SingleCabTruck,7,0,7,92.45100000000001,NA,NA,0.0,0.0,NA,NA
r_3150027_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.551388888888889,Std_SingleCabTruck,7,0,7,92.45100000000001,NA,NA,0.0,0.0,NA,NA
r_3150028_4150001,3150028,Naraharipursasan Market,varpush,0,1.5147222222222223,Std_SingleCabTruck,7,0,7,91.604,NA,NA,0.0,0.0,NA,NA
r_3150028_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.5147222222222223,Std_SingleCabTruck,7,0,7,91.604,NA,NA,0.0,0.0,NA,NA
r_3150029_4150001,3150029,Gotapalli Market,varpush,0,1.4733333333333334,Std_SingleCabTruck,7,0,7,84.892,NA,NA,0.0,0.0,NA,NA
r_3150029_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.4733333333333334,Std_SingleCabTruck,7,0,7,84.892,NA,NA,0.0,0.0,NA,NA
r_3150031_4150001,3150031,Dandigadia Market,varpush,0,1.5730555555555557,Std_SingleCabTruck,7,0,7,94.373,NA,NA,0.0,0.0,NA,NA
r_3150031_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.5730555555555557,Std_SingleCabTruck,7,0,7,94.373,NA,NA,0.0,0.0,NA,NA
r_3150032_4150001,3150032,Ekadalia Market,varpush,0,1.5730555555555557,Std_SingleCabTruck,7,0,7,94.373,NA,NA,0.0,0.0,NA,NA
r_3150032_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.5730555555555557,Std_SingleCabTruck,7,0,7,94.373,NA,NA,0.0,0.0,NA,NA
r_3150034_4150001,3150034,Kandhadulani Market,varpush,0,1.5730555555555557,Std_SingleCabTruck,7,0,7,94.373,NA,NA,0.0,0.0,NA,NA
r_3150034_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.5730555555555557,Std_SingleCabTruck,7,0,7,94.373,NA,NA,0.0,0.0,NA,NA
r_3150036_4150001,3150036,Badapadar Market,varpush,0,1.18,Std_SingleCabTruck,7,0,7,75.08500000000001,NA,NA,0.0,0.0,NA,NA
r_3150036_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.18,Std_SingleCabTruck,7,0,7,75.08500000000001,NA,NA,0.0,0.0,NA,NA
r_3150037_4150001,3150037,Arakhadihi Market,varpush,0,1.7013888888888888,Std_SingleCabTruck,7,0,7,98.175,NA,NA,0.0,0.0,NA,NA
r_3150037_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.7013888888888888,Std_SingleCabTruck,7,0,7,98.175,NA,NA,0.0,0.0,NA,NA
r_3150038_4150001,3150038,Aranga Market,varpush,0,1.7066666666666668,Std_SingleCabTruck,7,0,7,92.093,NA,NA,0.0,0.0,NA,NA
r_3150038_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.7066666666666668,Std_SingleCabTruck,7,0,7,92.093,NA,NA,0.0,0.0,NA,NA
r_3150039_4150001,3150039,Jualiamba Market,varpush,0,1.6702777777777778,Std_SingleCabTruck,7,0,7,91.041,NA,NA,0.0,0.0,NA,NA
r_3150039_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.6702777777777778,Std_SingleCabTruck,7,0,7,91.041,NA,NA,0.0,0.0,NA,NA
r_3150040_4150001,3150040,Bengarajapalli Market,varpush,0,1.6316666666666666,Std_SingleCabTruck,7,0,7,97.10000000000001,NA,NA,0.0,0.0,NA,NA
r_3150040_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.6316666666666666,Std_SingleCabTruck,7,0,7,97.10000000000001,NA,NA,0.0,0.0,NA,NA
r_3150041_4150001,3150041,Gangadharapur Market,varpush,0,1.7016666666666667,Std_SingleCabTruck,7,0,7,98.181,NA,NA,0.0,0.0,NA,NA
r_3150041_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.7016666666666667,Std_SingleCabTruck,7,0,7,98.181,NA,NA,0.0,0.0,NA,NA
